---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=270, path=/org/apache/lucene/search/FilteredQuery$2.class, parentId=null, type=FILE, name=FilteredQuery$2.class, size=2038, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/FilteredQuery$2.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=271, path=/org/apache/lucene/search/FilteredQuery.class, parentId=null, type=FILE, name=FilteredQuery.class, size=2289, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/FilteredQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=272, path=/org/apache/lucene/search/FilteredTermEnum.class, parentId=null, type=FILE, name=FilteredTermEnum.class, size=1410, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/FilteredTermEnum.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=273, path=/org/apache/lucene/search/FuzzyQuery.class, parentId=null, type=FILE, name=FuzzyQuery.class, size=2308, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/FuzzyQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=274, path=/org/apache/lucene/search/FuzzyTermEnum.class, parentId=null, type=FILE, name=FuzzyTermEnum.class, size=3528, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/FuzzyTermEnum.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=275, path=/org/apache/lucene/search/HitCollector.class, parentId=null, type=FILE, name=HitCollector.class, size=337, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/HitCollector.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=276, path=/org/apache/lucene/search/HitDoc.class, parentId=null, type=FILE, name=HitDoc.class, size=509, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/HitDoc.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=277, path=/org/apache/lucene/search/HitQueue.class, parentId=null, type=FILE, name=HitQueue.class, size=767, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/HitQueue.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=278, path=/org/apache/lucene/search/Hits.class, parentId=null, type=FILE, name=Hits.class, size=4132, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Hits.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=279, path=/org/apache/lucene/search/IndexSearcher$1.class, parentId=null, type=FILE, name=IndexSearcher$1.class, size=1362, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/IndexSearcher$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=280, path=/org/apache/lucene/search/IndexSearcher$2.class, parentId=null, type=FILE, name=IndexSearcher$2.class, size=1184, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/IndexSearcher$2.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=281, path=/org/apache/lucene/search/IndexSearcher$3.class, parentId=null, type=FILE, name=IndexSearcher$3.class, size=945, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/IndexSearcher$3.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=282, path=/org/apache/lucene/search/IndexSearcher.class, parentId=null, type=FILE, name=IndexSearcher.class, size=5935, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/IndexSearcher.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=283, path=/org/apache/lucene/search/MultiSearcher$1.class, parentId=null, type=FILE, name=MultiSearcher$1.class, size=853, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/MultiSearcher$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=284, path=/org/apache/lucene/search/MultiSearcher.class, parentId=null, type=FILE, name=MultiSearcher.class, size=5463, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/MultiSearcher.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=285, path=/org/apache/lucene/search/MultiSearcherThread.class, parentId=null, type=FILE, name=MultiSearcherThread.class, size=3195, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/MultiSearcherThread.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=286, path=/org/apache/lucene/search/MultiTermQuery.class, parentId=null, type=FILE, name=MultiTermQuery.class, size=2461, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/MultiTermQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=287, path=/org/apache/lucene/search/ParallelMultiSearcher$1.class, parentId=null, type=FILE, name=ParallelMultiSearcher$1.class, size=893, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/ParallelMultiSearcher$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=288, path=/org/apache/lucene/search/ParallelMultiSearcher.class, parentId=null, type=FILE, name=ParallelMultiSearcher.class, size=4949, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/ParallelMultiSearcher.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=289, path=/org/apache/lucene/search/PhrasePositions.class, parentId=null, type=FILE, name=PhrasePositions.class, size=1341, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PhrasePositions.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=290, path=/org/apache/lucene/search/PhrasePrefixQuery$PhrasePrefixWeight.class, parentId=null, type=FILE, name=PhrasePrefixQuery$PhrasePrefixWeight.class, size=5442, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PhrasePrefixQuery$PhrasePrefixWeight.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=291, path=/org/apache/lucene/search/PhrasePrefixQuery.class, parentId=null, type=FILE, name=PhrasePrefixQuery.class, size=4337, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PhrasePrefixQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=292, path=/org/apache/lucene/search/PhraseQuery$PhraseWeight.class, parentId=null, type=FILE, name=PhraseQuery$PhraseWeight.class, size=5517, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PhraseQuery$PhraseWeight.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=293, path=/org/apache/lucene/search/PhraseQuery.class, parentId=null, type=FILE, name=PhraseQuery.class, size=4167, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PhraseQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=294, path=/org/apache/lucene/search/PhraseQueue.class, parentId=null, type=FILE, name=PhraseQueue.class, size=787, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PhraseQueue.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=295, path=/org/apache/lucene/search/PhraseScorer.class, parentId=null, type=FILE, name=PhraseScorer.class, size=4029, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PhraseScorer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=296, path=/org/apache/lucene/search/PrefixQuery.class, parentId=null, type=FILE, name=PrefixQuery.class, size=2615, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/PrefixQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=297, path=/org/apache/lucene/search/Query.class, parentId=null, type=FILE, name=Query.class, size=3513, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Query.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=298, path=/org/apache/lucene/search/QueryFilter$1.class, parentId=null, type=FILE, name=QueryFilter$1.class, size=775, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/QueryFilter$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=299, path=/org/apache/lucene/search/QueryFilter.class, parentId=null, type=FILE, name=QueryFilter.class, size=1919, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/QueryFilter.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=300, path=/org/apache/lucene/search/QueryTermVector.class, parentId=null, type=FILE, name=QueryTermVector.class, size=4106, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/QueryTermVector.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=301, path=/org/apache/lucene/search/RangeQuery.class, parentId=null, type=FILE, name=RangeQuery.class, size=3549, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/RangeQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=302, path=/org/apache/lucene/search/RemoteSearchable.class, parentId=null, type=FILE, name=RemoteSearchable.class, size=3061, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/RemoteSearchable.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=303, path=/org/apache/lucene/search/RemoteSearchable_Skel.class, parentId=null, type=FILE, name=RemoteSearchable_Skel.class, size=4772, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/RemoteSearchable_Skel.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=304, path=/org/apache/lucene/search/RemoteSearchable_Stub.class, parentId=null, type=FILE, name=RemoteSearchable_Stub.class, size=8510, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/RemoteSearchable_Stub.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=305, path=/org/apache/lucene/search/ScoreDoc.class, parentId=null, type=FILE, name=ScoreDoc.class, size=435, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/ScoreDoc.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=306, path=/org/apache/lucene/search/ScoreDocComparator$1.class, parentId=null, type=FILE, name=ScoreDocComparator$1.class, size=990, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/ScoreDocComparator$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=307, path=/org/apache/lucene/search/ScoreDocComparator$2.class, parentId=null, type=FILE, name=ScoreDocComparator$2.class, size=988, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/ScoreDocComparator$2.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=308, path=/org/apache/lucene/search/ScoreDocComparator.class, parentId=null, type=FILE, name=ScoreDocComparator.class, size=725, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/ScoreDocComparator.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=309, path=/org/apache/lucene/search/Scorer.class, parentId=null, type=FILE, name=Scorer.class, size=1076, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Scorer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=310, path=/org/apache/lucene/search/Searchable.class, parentId=null, type=FILE, name=Searchable.class, size=1003, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Searchable.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=311, path=/org/apache/lucene/search/Searcher.class, parentId=null, type=FILE, name=Searcher.class, size=2402, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Searcher.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=312, path=/org/apache/lucene/search/Similarity.class, parentId=null, type=FILE, name=Similarity.class, size=2653, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Similarity.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=313, path=/org/apache/lucene/search/SloppyPhraseScorer.class, parentId=null, type=FILE, name=SloppyPhraseScorer.class, size=1994, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/SloppyPhraseScorer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=314, path=/org/apache/lucene/search/Sort.class, parentId=null, type=FILE, name=Sort.class, size=2413, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Sort.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=315, path=/org/apache/lucene/search/SortComparator$1.class, parentId=null, type=FILE, name=SortComparator$1.class, size=1253, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/SortComparator$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=316, path=/org/apache/lucene/search/SortComparator.class, parentId=null, type=FILE, name=SortComparator.class, size=1344, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/SortComparator.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=317, path=/org/apache/lucene/search/SortComparatorSource.class, parentId=null, type=FILE, name=SortComparatorSource.class, size=351, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/SortComparatorSource.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=318, path=/org/apache/lucene/search/SortField.class, parentId=null, type=FILE, name=SortField.class, size=3469, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/SortField.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=319, path=/org/apache/lucene/search/TermQuery$TermWeight.class, parentId=null, type=FILE, name=TermQuery$TermWeight.class, size=4397, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/TermQuery$TermWeight.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=320, path=/org/apache/lucene/search/TermQuery.class, parentId=null, type=FILE, name=TermQuery.class, size=2076, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/TermQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=321, path=/org/apache/lucene/search/TermScorer.class, parentId=null, type=FILE, name=TermScorer.class, size=3461, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/TermScorer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=322, path=/org/apache/lucene/search/TopDocs.class, parentId=null, type=FILE, name=TopDocs.class, size=512, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/TopDocs.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=323, path=/org/apache/lucene/search/TopFieldDocs.class, parentId=null, type=FILE, name=TopFieldDocs.class, size=623, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/TopFieldDocs.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
